,date,Rates
3291,2021-01-05,0.09
3292,2021-01-06,0.09
3293,2021-01-07,0.09
3294,2021-01-08,0.08
3295,2021-01-09,
3296,2021-01-10,
3297,2021-01-11,0.08
3298,2021-01-12,0.09
3299,2021-01-13,0.09
3300,2021-01-14,0.09
3301,2021-01-15,0.09
3302,2021-01-16,
3303,2021-01-17,
3304,2021-01-18,
3305,2021-01-19,0.09
3306,2021-01-20,0.08
3307,2021-01-21,0.09
3308,2021-01-22,0.08
3309,2021-01-23,
3310,2021-01-24,
3311,2021-01-25,0.09
3312,2021-01-26,0.07
3313,2021-01-27,0.08
3314,2021-01-28,0.07
3315,2021-01-29,0.06
3316,2021-01-30,
3317,2021-01-31,
3318,2021-02-01,0.07
3319,2021-02-02,0.07
3320,2021-02-03,0.04
3321,2021-02-04,0.04
3322,2021-02-05,0.03
3323,2021-02-06,
3324,2021-02-07,
3325,2021-02-08,0.05
3326,2021-02-09,0.04
3327,2021-02-10,0.05
3328,2021-02-11,0.05
3329,2021-02-12,0.04
3330,2021-02-13,
3331,2021-02-14,
3332,2021-02-15,
3333,2021-02-16,0.04
3334,2021-02-17,0.04
3335,2021-02-18,0.03
3336,2021-02-19,0.04
3337,2021-02-20,
3338,2021-02-21,
3339,2021-02-22,0.03
3340,2021-02-23,0.04
3341,2021-02-24,0.03
3342,2021-02-25,0.04
3343,2021-02-26,0.04
3344,2021-02-27,
3345,2021-02-28,
3346,2021-03-01,0.05
3347,2021-03-02,0.04
3348,2021-03-03,0.05
3349,2021-03-04,0.04
3350,2021-03-05,0.04
3351,2021-03-06,
3352,2021-03-07,
3353,2021-03-08,0.05
3354,2021-03-09,0.05
3355,2021-03-10,0.04
3356,2021-03-11,0.04
3357,2021-03-12,0.04
3358,2021-03-13,
3359,2021-03-14,
3360,2021-03-15,0.04
3361,2021-03-16,0.02
3362,2021-03-17,0.02
3363,2021-03-18,0.01
3364,2021-03-19,0.01
3365,2021-03-20,
3366,2021-03-21,
3367,2021-03-22,0.03
3368,2021-03-23,0.01
3369,2021-03-24,0.02
3370,2021-03-25,0.02
3371,2021-03-26,0.02
3372,2021-03-27,
3373,2021-03-28,
3374,2021-03-29,0.03
3375,2021-03-30,0.02
3376,2021-03-31,0.03
3377,2021-04-01,0.02
3378,2021-04-02,0.02
3379,2021-04-03,
3380,2021-04-04,
3381,2021-04-05,0.03
3382,2021-04-06,0.02
3383,2021-04-07,0.02
3384,2021-04-08,0.01
3385,2021-04-09,0.02
3386,2021-04-10,
3387,2021-04-11,
3388,2021-04-12,0.02
3389,2021-04-13,0.03
3390,2021-04-14,0.02
3391,2021-04-15,0.02
3392,2021-04-16,0.02
3393,2021-04-17,
3394,2021-04-18,
3395,2021-04-19,0.02
3396,2021-04-20,0.03
3397,2021-04-21,0.03
3398,2021-04-22,0.03
3399,2021-04-23,0.03
3400,2021-04-24,
3401,2021-04-25,
3402,2021-04-26,0.03
3403,2021-04-27,0.01
3404,2021-04-28,0.01
3405,2021-04-29,0.01
3406,2021-04-30,0.01
3407,2021-05-01,
3408,2021-05-02,
3409,2021-05-03,0.04
3410,2021-05-04,0.02
3411,2021-05-05,0.02
3412,2021-05-06,0.02
3413,2021-05-07,0.02
3414,2021-05-08,
3415,2021-05-09,
3416,2021-05-10,0.02
3417,2021-05-11,0.01
3418,2021-05-12,0.02
3419,2021-05-13,0.02
3420,2021-05-14,0.01
3421,2021-05-15,
3422,2021-05-16,
3423,2021-05-17,0.02
3424,2021-05-18,0.02
3425,2021-05-19,0.01
3426,2021-05-20,0.01
3427,2021-05-21,0.01
3428,2021-05-22,
3429,2021-05-23,
3430,2021-05-24,0.02
3431,2021-05-25,0.02
3432,2021-05-26,0.02
3433,2021-05-27,0.02
3434,2021-05-28,0.01
3435,2021-05-29,
3436,2021-05-30,
3437,2021-05-31,
3438,2021-06-01,0.02
3439,2021-06-02,0.02
3440,2021-06-03,0.02
3441,2021-06-04,0.02
3442,2021-06-05,
3443,2021-06-06,
3444,2021-06-07,0.02
3445,2021-06-08,0.02
3446,2021-06-09,0.03
3447,2021-06-10,0.03
3448,2021-06-11,0.03
3449,2021-06-12,
3450,2021-06-13,
3451,2021-06-14,0.03
3452,2021-06-15,0.03
3453,2021-06-16,0.04
3454,2021-06-17,0.04
3455,2021-06-18,0.05
3456,2021-06-19,
3457,2021-06-20,
3458,2021-06-21,0.05
3459,2021-06-22,0.04
3460,2021-06-23,0.05
3461,2021-06-24,0.05
3462,2021-06-25,0.06
3463,2021-06-26,
3464,2021-06-27,
3465,2021-06-28,0.05
3466,2021-06-29,0.04
3467,2021-06-30,0.05
3468,2021-07-01,0.05
3469,2021-07-02,0.05
3470,2021-07-03,
3471,2021-07-04,
3472,2021-07-05,
3473,2021-07-06,0.05
3474,2021-07-07,0.05
3475,2021-07-08,0.06
3476,2021-07-09,0.06
3477,2021-07-10,
3478,2021-07-11,
3479,2021-07-12,0.05
3480,2021-07-13,0.05
3481,2021-07-14,0.06
3482,2021-07-15,0.05
3483,2021-07-16,0.05
3484,2021-07-17,
3485,2021-07-18,
3486,2021-07-19,0.05
3487,2021-07-20,0.05
3488,2021-07-21,0.05
3489,2021-07-22,0.05
3490,2021-07-23,0.05
3491,2021-07-24,
3492,2021-07-25,
3493,2021-07-26,0.05
3494,2021-07-27,0.05
3495,2021-07-28,0.05
3496,2021-07-29,0.06
3497,2021-07-30,0.06
3498,2021-07-31,
3499,2021-08-01,
3500,2021-08-02,0.05
3501,2021-08-03,0.05
3502,2021-08-04,0.05
3503,2021-08-05,0.05
3504,2021-08-06,0.06
3505,2021-08-07,
3506,2021-08-08,
3507,2021-08-09,0.06
3508,2021-08-10,0.05
3509,2021-08-11,0.05
3510,2021-08-12,0.06
3511,2021-08-13,0.06
3512,2021-08-14,
3513,2021-08-15,
3514,2021-08-16,0.06
3515,2021-08-17,0.07
3516,2021-08-18,0.07
3517,2021-08-19,0.06
3518,2021-08-20,0.05
3519,2021-08-21,
3520,2021-08-22,
3521,2021-08-23,0.05
3522,2021-08-24,0.05
3523,2021-08-25,0.06
3524,2021-08-26,0.05
3525,2021-08-27,0.05
3526,2021-08-28,
3527,2021-08-29,
3528,2021-08-30,0.05
3529,2021-08-31,0.04
3530,2021-09-01,0.05
3531,2021-09-02,0.05
3532,2021-09-03,0.05
3533,2021-09-04,
3534,2021-09-05,
3535,2021-09-06,
3536,2021-09-07,0.05
3537,2021-09-08,0.05
3538,2021-09-09,0.04
3539,2021-09-10,0.05
3540,2021-09-11,
3541,2021-09-12,
3542,2021-09-13,0.06
3543,2021-09-14,0.04
3544,2021-09-15,0.04
3545,2021-09-16,0.04
3546,2021-09-17,0.04
3547,2021-09-18,
3548,2021-09-19,
3549,2021-09-20,0.04
3550,2021-09-21,0.03
3551,2021-09-22,0.03
3552,2021-09-23,0.03
3553,2021-09-24,0.03
3554,2021-09-25,
3555,2021-09-26,
3556,2021-09-27,0.04
3557,2021-09-28,0.04
3558,2021-09-29,0.04
3559,2021-09-30,0.04
3560,2021-10-01,0.04
3561,2021-10-02,
3562,2021-10-03,
3563,2021-10-04,0.04
3564,2021-10-05,0.04
3565,2021-10-06,0.04
3566,2021-10-07,0.05
3567,2021-10-08,0.05
3568,2021-10-09,
3569,2021-10-10,
3570,2021-10-11,
3571,2021-10-12,0.06
3572,2021-10-13,0.05
3573,2021-10-14,0.05
3574,2021-10-15,0.05
3575,2021-10-16,
3576,2021-10-17,
3577,2021-10-18,0.06
3578,2021-10-19,0.05
3579,2021-10-20,0.05
3580,2021-10-21,0.06
3581,2021-10-22,0.06
3582,2021-10-23,
3583,2021-10-24,
3584,2021-10-25,0.06
3585,2021-10-26,0.06
3586,2021-10-27,0.06
3587,2021-10-28,0.06
3588,2021-10-29,0.05
3589,2021-10-30,
3590,2021-10-31,
3591,2021-11-01,0.05
3592,2021-11-02,0.05
3593,2021-11-03,0.05
3594,2021-11-04,0.04
3595,2021-11-05,0.05
3596,2021-11-06,
3597,2021-11-07,
3598,2021-11-08,0.06
3599,2021-11-09,0.04
3600,2021-11-10,0.05
3601,2021-11-11,
3602,2021-11-12,0.05
3603,2021-11-13,
3604,2021-11-14,
3605,2021-11-15,0.05
3606,2021-11-16,0.05
3607,2021-11-17,0.05
3608,2021-11-18,0.05
3609,2021-11-19,0.05
3610,2021-11-20,
3611,2021-11-21,
3612,2021-11-22,0.05
3613,2021-11-23,0.06
3614,2021-11-24,0.06
3615,2021-11-25,
3616,2021-11-26,0.06
3617,2021-11-27,
3618,2021-11-28,
3619,2021-11-29,0.06
3620,2021-11-30,0.05
3621,2021-12-01,0.06
3622,2021-12-02,0.05
3623,2021-12-03,0.06
3624,2021-12-04,
3625,2021-12-05,
3626,2021-12-06,0.05
3627,2021-12-07,0.06
3628,2021-12-08,0.07
3629,2021-12-09,0.06
3630,2021-12-10,0.06
3631,2021-12-11,
3632,2021-12-12,
3633,2021-12-13,0.05
3634,2021-12-14,0.05
3635,2021-12-15,0.05
3636,2021-12-16,0.05
3637,2021-12-17,0.05
3638,2021-12-18,
3639,2021-12-19,
3640,2021-12-20,0.07
3641,2021-12-21,0.07
3642,2021-12-22,0.08
3643,2021-12-23,0.07
3644,2021-12-24,
3645,2021-12-25,
3646,2021-12-26,
3647,2021-12-27,0.06
3648,2021-12-28,0.06
3649,2021-12-29,0.05
3650,2021-12-30,0.05
3651,2021-12-31,0.06
3652,2022-01-01,
3653,2022-01-02,
3654,2022-01-03,0.08
3655,2022-01-04,0.08
3656,2022-01-05,0.09
3657,2022-01-06,0.1
3658,2022-01-07,0.1
3659,2022-01-08,
3660,2022-01-09,
3661,2022-01-10,0.13
3662,2022-01-11,0.11
3663,2022-01-12,0.12
3664,2022-01-13,0.12
3665,2022-01-14,0.13
3666,2022-01-15,
3667,2022-01-16,
3668,2022-01-17,
3669,2022-01-18,0.16
3670,2022-01-19,0.17
3671,2022-01-20,0.17
3672,2022-01-21,0.17
3673,2022-01-22,
3674,2022-01-23,
3675,2022-01-24,0.19
3676,2022-01-25,0.19
3677,2022-01-26,0.19
3678,2022-01-27,0.2
3679,2022-01-28,0.19
3680,2022-01-29,
3681,2022-01-30,
3682,2022-01-31,0.22
3683,2022-02-01,0.19
3684,2022-02-02,0.19
3685,2022-02-03,0.2
3686,2022-02-04,0.23
3687,2022-02-05,
3688,2022-02-06,
3689,2022-02-07,0.27
3690,2022-02-08,0.25
3691,2022-02-09,0.26
3692,2022-02-10,0.4
3693,2022-02-11,0.36
3694,2022-02-12,
3695,2022-02-13,
3696,2022-02-14,0.43
3697,2022-02-15,0.4
3698,2022-02-16,0.38
3699,2022-02-17,0.36
3700,2022-02-18,0.35
3701,2022-02-19,
3702,2022-02-20,
3703,2022-02-21,
3704,2022-02-22,0.37
3705,2022-02-23,0.34
3706,2022-02-24,0.32
3707,2022-02-25,0.33
3708,2022-02-26,
3709,2022-02-27,
3710,2022-02-28,0.35
3711,2022-03-01,0.32
3712,2022-03-02,0.34
3713,2022-03-03,0.38
3714,2022-03-04,0.34
3715,2022-03-05,
3716,2022-03-06,
3717,2022-03-07,0.38
3718,2022-03-08,0.36
3719,2022-03-09,0.38
3720,2022-03-10,0.39
3721,2022-03-11,0.4
3722,2022-03-12,
3723,2022-03-13,
3724,2022-03-14,0.45
3725,2022-03-15,0.46
3726,2022-03-16,0.44
3727,2022-03-17,0.4
3728,2022-03-18,0.42
3729,2022-03-19,
3730,2022-03-20,
3731,2022-03-21,0.54
3732,2022-03-22,0.51
3733,2022-03-23,0.5
3734,2022-03-24,0.52
3735,2022-03-25,0.55
3736,2022-03-26,
3737,2022-03-27,
3738,2022-03-28,0.59
3739,2022-03-29,0.55
3740,2022-03-30,0.55
3741,2022-03-31,0.52
3742,2022-04-01,0.53
3743,2022-04-02,
3744,2022-04-03,
3745,2022-04-04,0.66
3746,2022-04-05,0.65
3747,2022-04-06,0.67
3748,2022-04-07,0.68
3749,2022-04-08,0.7
3750,2022-04-09,
3751,2022-04-10,
3752,2022-04-11,0.77
3753,2022-04-12,0.74
3754,2022-04-13,0.75
3755,2022-04-14,0.79
3756,2022-04-15,
3757,2022-04-16,
3758,2022-04-17,
3759,2022-04-18,0.81
3760,2022-04-19,0.81
3761,2022-04-20,0.82
3762,2022-04-21,0.83
3763,2022-04-22,0.83
3764,2022-04-23,
3765,2022-04-24,
3766,2022-04-25,0.91
3767,2022-04-26,0.83
3768,2022-04-27,0.82
3769,2022-04-28,0.82
3770,2022-04-29,0.85
3771,2022-04-30,
3772,2022-05-01,
3773,2022-05-02,0.9
3774,2022-05-03,0.91
3775,2022-05-04,0.89
3776,2022-05-05,0.85
3777,2022-05-06,0.85
3778,2022-05-07,
3779,2022-05-08,
3780,2022-05-09,0.92
3781,2022-05-10,0.89
3782,2022-05-11,0.91
3783,2022-05-12,0.96
3784,2022-05-13,1.03
3785,2022-05-14,
3786,2022-05-15,
3787,2022-05-16,1.07
3788,2022-05-17,1.06
3789,2022-05-18,1.03
3790,2022-05-19,1.05
3791,2022-05-20,1.03
3792,2022-05-21,
3793,2022-05-22,
3794,2022-05-23,1.07
3795,2022-05-24,1.06
3796,2022-05-25,1.06
3797,2022-05-26,1.07
3798,2022-05-27,1.08
3799,2022-05-28,
3800,2022-05-29,
3801,2022-05-30,
3802,2022-05-31,1.16
3803,2022-06-01,1.15
3804,2022-06-02,1.17
3805,2022-06-03,1.21
3806,2022-06-04,
3807,2022-06-05,
3808,2022-06-06,1.26
3809,2022-06-07,1.26
3810,2022-06-08,1.28
3811,2022-06-09,1.3
3812,2022-06-10,1.39
3813,2022-06-11,
3814,2022-06-12,
3815,2022-06-13,1.73
3816,2022-06-14,1.83
3817,2022-06-15,1.74
3818,2022-06-16,1.59
3819,2022-06-17,1.63
3820,2022-06-18,
3821,2022-06-19,
3822,2022-06-20,
3823,2022-06-21,1.7
3824,2022-06-22,1.61
3825,2022-06-23,1.65
3826,2022-06-24,1.73
3827,2022-06-25,
3828,2022-06-26,
3829,2022-06-27,1.79
3830,2022-06-28,1.79
3831,2022-06-29,1.78
3832,2022-06-30,1.72
3833,2022-07-01,1.73
3834,2022-07-02,
3835,2022-07-03,
3836,2022-07-04,
3837,2022-07-05,1.9
3838,2022-07-06,1.9
3839,2022-07-07,1.95
3840,2022-07-08,1.98
3841,2022-07-09,
3842,2022-07-10,
3843,2022-07-11,2.18
3844,2022-07-12,2.22
3845,2022-07-13,2.39
3846,2022-07-14,2.4
3847,2022-07-15,2.37
3848,2022-07-16,
3849,2022-07-17,
3850,2022-07-18,2.5
3851,2022-07-19,2.52
3852,2022-07-20,2.51
3853,2022-07-21,2.48
3854,2022-07-22,2.49
3855,2022-07-23,
3856,2022-07-24,
3857,2022-07-25,2.62
3858,2022-07-26,2.55
3859,2022-07-27,2.44
3860,2022-07-28,2.42
3861,2022-07-29,2.41
3862,2022-07-30,
3863,2022-07-31,
3864,2022-08-01,2.56
3865,2022-08-02,2.56
3866,2022-08-03,2.52
3867,2022-08-04,2.5
3868,2022-08-05,2.58
3869,2022-08-06,
3870,2022-08-07,
3871,2022-08-08,2.65
3872,2022-08-09,2.67
3873,2022-08-10,2.65
3874,2022-08-11,2.62
3875,2022-08-12,2.63
3876,2022-08-13,
3877,2022-08-14,
3878,2022-08-15,2.72
3879,2022-08-16,2.7
3880,2022-08-17,2.68
3881,2022-08-18,2.71
3882,2022-08-19,2.74
3883,2022-08-20,
3884,2022-08-21,
3885,2022-08-22,2.82
3886,2022-08-23,2.8
3887,2022-08-24,2.82
3888,2022-08-25,2.88
3889,2022-08-26,2.89
3890,2022-08-27,
3891,2022-08-28,
3892,2022-08-29,2.97
3893,2022-08-30,2.97
3894,2022-08-31,2.96
3895,2022-09-01,2.97
3896,2022-09-02,2.94
3897,2022-09-03,
3898,2022-09-04,
3899,2022-09-05,
3900,2022-09-06,3.04
3901,2022-09-07,3.07
3902,2022-09-08,3.06
3903,2022-09-09,3.08
3904,2022-09-10,
3905,2022-09-11,
3906,2022-09-12,3.17
3907,2022-09-13,3.28
3908,2022-09-14,3.24
3909,2022-09-15,3.22
3910,2022-09-16,3.2
3911,2022-09-17,
3912,2022-09-18,
3913,2022-09-19,3.37
3914,2022-09-20,3.35
3915,2022-09-21,3.31
3916,2022-09-22,3.29
3917,2022-09-23,3.24
3918,2022-09-24,
3919,2022-09-25,
3920,2022-09-26,3.39
3921,2022-09-27,3.35
3922,2022-09-28,3.4
3923,2022-09-29,3.36
3924,2022-09-30,3.33
3925,2022-10-01,
3926,2022-10-02,
3927,2022-10-03,3.46
3928,2022-10-04,3.45
3929,2022-10-05,3.46
3930,2022-10-06,3.46
3931,2022-10-07,3.45
3932,2022-10-08,
3933,2022-10-09,
3934,2022-10-10,
3935,2022-10-11,3.67
3936,2022-10-12,3.7
3937,2022-10-13,3.79
3938,2022-10-14,3.81
3939,2022-10-15,
3940,2022-10-16,
3941,2022-10-17,3.97
3942,2022-10-18,4.04
3943,2022-10-19,4.07
3944,2022-10-20,4.09
3945,2022-10-21,4.09
3946,2022-10-22,
3947,2022-10-23,
3948,2022-10-24,4.16
3949,2022-10-25,4.14
3950,2022-10-26,4.11
3951,2022-10-27,4.13
3952,2022-10-28,4.18
3953,2022-10-29,
3954,2022-10-30,
3955,2022-10-31,4.22
3956,2022-11-01,4.23
3957,2022-11-02,4.22
3958,2022-11-03,4.25
3959,2022-11-04,4.21
3960,2022-11-05,
3961,2022-11-06,
3962,2022-11-07,4.29
3963,2022-11-08,4.28
3964,2022-11-09,4.29
3965,2022-11-10,4.28
3966,2022-11-11,
3967,2022-11-12,
3968,2022-11-13,
3969,2022-11-14,4.34
3970,2022-11-15,4.31
3971,2022-11-16,4.32
3972,2022-11-17,4.32
3973,2022-11-18,4.34
3974,2022-11-19,
3975,2022-11-20,
3976,2022-11-21,4.41
3977,2022-11-22,4.4
3978,2022-11-23,4.4
3979,2022-11-24,
3980,2022-11-25,4.41
3981,2022-11-26,
3982,2022-11-27,
3983,2022-11-28,4.41
3984,2022-11-29,4.38
3985,2022-11-30,4.37
3986,2022-12-01,4.33
3987,2022-12-02,4.34
3988,2022-12-03,
3989,2022-12-04,
3990,2022-12-05,4.36
3991,2022-12-06,4.37
3992,2022-12-07,4.29
3993,2022-12-08,4.28
3994,2022-12-09,4.31
3995,2022-12-10,
3996,2022-12-11,
3997,2022-12-12,4.38
3998,2022-12-13,4.35
3999,2022-12-14,4.33
4000,2022-12-15,4.34
4001,2022-12-16,4.31
4002,2022-12-17,
4003,2022-12-18,
4004,2022-12-19,4.37
4005,2022-12-20,4.35
4006,2022-12-21,4.33
4007,2022-12-22,4.35
4008,2022-12-23,4.34
4009,2022-12-24,
4010,2022-12-25,
4011,2022-12-26,
4012,2022-12-27,4.46
4013,2022-12-28,4.46
4014,2022-12-29,4.45
4015,2022-12-30,4.42
4016,2022-12-31,
4017,2023-01-01,
4018,2023-01-02,
4019,2023-01-03,4.53
4020,2023-01-04,4.55
4021,2023-01-05,4.66
4022,2023-01-06,4.67
4023,2023-01-07,
4024,2023-01-08,
4025,2023-01-09,4.7
4026,2023-01-10,4.73
4027,2023-01-11,4.72
4028,2023-01-12,4.66
4029,2023-01-13,4.67
4030,2023-01-14,
4031,2023-01-15,
4032,2023-01-16,
4033,2023-01-17,4.71
4034,2023-01-18,4.69
4035,2023-01-19,4.71
4036,2023-01-20,4.72
4037,2023-01-21,
4038,2023-01-22,
4039,2023-01-23,4.73
4040,2023-01-24,4.72
4041,2023-01-25,4.72
4042,2023-01-26,4.71
4043,2023-01-27,4.73
4044,2023-01-28,
4045,2023-01-29,
4046,2023-01-30,4.72
4047,2023-01-31,4.7
4048,2023-02-01,4.66
4049,2023-02-02,4.66
4050,2023-02-03,4.7
4051,2023-02-04,
4052,2023-02-05,
4053,2023-02-06,4.71
4054,2023-02-07,4.71
4055,2023-02-08,4.72
4056,2023-02-09,4.77
4057,2023-02-10,4.79
4058,2023-02-11,
4059,2023-02-12,
4060,2023-02-13,4.81
4061,2023-02-14,4.8
4062,2023-02-15,4.79
4063,2023-02-16,4.84
4064,2023-02-17,4.84
